original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|  3600 |   856 |435151 | 119.3 |    86M |  65 |1430 |2832 | 711 |2340 |  2 |3034 |2685 | 1.166226e+04 | 1.240100e+04 |   6.33%|  39.75%
 54.6s|  3700 |   874 |441573 | 117.8 |    86M |  65 |1430 |2824 | 702 |2359 |  2 |3057 |2724 | 1.166226e+04 | 1.240100e+04 |   6.33%|  39.81%
 55.7s|  3800 |   882 |451883 | 117.5 |    86M |  65 |1430 |2716 | 699 |2393 |  3 |3109 |2772 | 1.166613e+04 | 1.240100e+04 |   6.30%|  40.30%
 56.6s|  3900 |   898 |462289 | 117.1 |    86M |  65 |1430 |2665 | 709 |2418 |  1 |3173 |2802 | 1.167051e+04 | 1.240100e+04 |   6.26%|  41.00%
 57.5s|  4000 |   906 |472763 | 116.8 |    86M |  65 |1430 |2617 | 720 |2451 |  0 |3210 |2828 | 1.168099e+04 | 1.240100e+04 |   6.16%|  41.54%
 58.2s|  4100 |   910 |481360 | 116.0 |    86M |  65 |1430 |2545 | 711 |2469 |  4 |3265 |2845 | 1.168614e+04 | 1.240100e+04 |   6.12%|  42.03%
 59.3s|  4200 |   928 |498314 | 117.3 |    87M |  65 |1430 |2514 | 723 |2483 |  2 |3323 |2877 | 1.168945e+04 | 1.240100e+04 |   6.09%|  42.53%
 60.4s|  4300 |   948 |510598 | 117.4 |    87M |  65 |1430 |2441 | 711 |2518 |  0 |3383 |2906 | 1.169899e+04 | 1.240100e+04 |   6.00%|  42.85%
 61.2s|  4400 |   974 |518762 | 116.6 |    87M |  65 |1430 |2497 | 727 |2532 |  1 |3505 |2964 | 1.169899e+04 | 1.240100e+04 |   6.00%|  43.07%
 62.1s|  4500 |  1000 |526061 | 115.7 |    91M |  65 |1430 |2480 | 733 |2586 |  2 |3549 |2990 | 1.170274e+04 | 1.240100e+04 |   5.97%|  43.18%
 62.5s|  4600 |  1019 |529533 | 113.9 |    91M |  65 |1430 |2604 | 731 |2613 |  1 |3723 |3008 | 1.170804e+04 | 1.240100e+04 |   5.92%|  43.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.2s|  4700 |  1028 |536557 | 113.0 |    91M |  65 |1430 |2547 | 728 |2647 |  0 |3753 |3036 | 1.171365e+04 | 1.240100e+04 |   5.87%|  43.20%
 63.7s|  4800 |  1047 |540465 | 111.4 |    92M |  65 |1430 |2530 | 733 |2659 |  0 |3805 |3047 | 1.171702e+04 | 1.240100e+04 |   5.84%|  43.25%
 64.4s|  4900 |  1067 |547651 | 110.6 |    92M |  65 |1430 |2508 | 732 |2676 |  0 |3859 |3064 | 1.172824e+04 | 1.240100e+04 |   5.74%|  43.33%
 65.2s|  5000 |  1086 |556194 | 110.1 |    92M |  65 |1430 |2487 | 731 |2728 |  1 |3936 |3084 | 1.173832e+04 | 1.240100e+04 |   5.65%|  43.51%
 65.5s|  5100 |  1079 |559401 | 108.6 |    92M |  65 |1430 |2488 | 731 |2747 |  2 |3992 |3088 | 1.174037e+04 | 1.240100e+04 |   5.63%|  43.53%
 66.2s|  5200 |  1089 |563909 | 107.4 |    92M |  65 |1430 |2465 | 732 |2788 |  0 |4037 |3102 | 1.174088e+04 | 1.240100e+04 |   5.62%|  43.55%
 66.7s|  5300 |  1109 |569059 | 106.3 |    92M |  65 |1430 |2429 |   0 |2811 |  0 |4092 |3118 | 1.174350e+04 | 1.240100e+04 |   5.60%|  43.60%
 66.9s|  5400 |  1132 |570449 | 104.6 |    92M |  65 |1430 |2437 | 738 |2822 |  0 |4118 |3126 | 1.174350e+04 | 1.240100e+04 |   5.60%|  43.60%
 67.1s|  5500 |  1123 |572149 | 103.0 |    92M |  65 |1430 |2419 | 736 |2831 |  1 |4121 |3128 | 1.174350e+04 | 1.240100e+04 |   5.60%|  43.60%
 67.6s|  5600 |  1131 |577051 | 102.0 |    92M |  65 |1430 |2352 | 738 |2842 |  1 |4141 |3147 | 1.174504e+04 | 1.240100e+04 |   5.59%|  43.65%
 68.4s|  5700 |  1159 |584143 | 101.5 |    93M |  68 |1430 |2293 | 739 |2860 |  1 |4158 |3180 | 1.174964e+04 | 1.240100e+04 |   5.54%|  43.83%
 68.9s|  5800 |  1185 |589467 | 100.7 |    93M |  68 |1430 |2255 | 724 |2871 |  3 |4168 |3201 | 1.175241e+04 | 1.240100e+04 |   5.52%|  43.84%
 69.6s|  5900 |  1229 |596816 | 100.2 |    93M |  68 |1430 |2291 | 728 |2908 |  1 |4235 |3232 | 1.175312e+04 | 1.240100e+04 |   5.51%|  43.84%
 70.2s|  6000 |  1273 |602751 |  99.5 |    93M |  68 |1430 |2346 | 726 |2918 |  2 |4298 |3265 | 1.175312e+04 | 1.240100e+04 |   5.51%|  43.84%
 70.5s|  6100 |  1305 |605983 |  98.4 |    93M |  72 |1430 |2394 | 724 |2932 |  0 |4363 |3281 | 1.175312e+04 | 1.240100e+04 |   5.51%|  43.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|  6200 |  1351 |617090 |  98.6 |    94M |  72 |1430 |2417 | 726 |2984 |  0 |4496 |3342 | 1.175597e+04 | 1.240100e+04 |   5.49%|  43.86%
 72.4s|  6300 |  1391 |623882 |  98.1 |    94M |  72 |1430 |2438 | 734 |3021 |  0 |4550 |3382 | 1.175794e+04 | 1.240100e+04 |   5.47%|  43.87%
 73.1s|  6400 |  1412 |630513 |  97.6 |    94M |  72 |1430 |2499 | 752 |3086 |  6 |4635 |3424 | 1.176000e+04 | 1.240100e+04 |   5.45%|  43.87%
 74.1s|  6500 |  1434 |639150 |  97.5 |    94M |  72 |1430 |2476 | 732 |3136 |  0 |4711 |3489 | 1.176383e+04 | 1.240100e+04 |   5.42%|  44.11%
 74.9s|  6600 |  1453 |646352 |  97.1 |    95M |  72 |1430 |2458 | 726 |3196 |  0 |4814 |3549 | 1.176637e+04 | 1.240100e+04 |   5.39%|  44.49%
 75.3s|  6700 |  1469 |650060 |  96.2 |    95M |  72 |1430 |2453 | 729 |3201 |  1 |4851 |3568 | 1.176871e+04 | 1.240100e+04 |   5.37%|  44.50%
 75.9s|  6800 |  1505 |655627 |  95.6 |    95M |  72 |1430 |2445 | 733 |3214 |  1 |4884 |3602 | 1.176886e+04 | 1.240100e+04 |   5.37%|  44.50%
 76.2s|  6900 |  1537 |658661 |  94.6 |    95M |  72 |1430 |2412 | 726 |3226 |  1 |4887 |3606 | 1.176886e+04 | 1.240100e+04 |   5.37%|  44.50%
 76.6s|  7000 |  1565 |663114 |  93.9 |    95M |  72 |1430 |2416 | 728 |3230 |  0 |4926 |3623 | 1.177231e+04 | 1.240100e+04 |   5.34%|  44.53%
 77.3s|  7100 |  1601 |669215 |  93.5 |    95M |  72 |1430 |2453 | 727 |3260 |  2 |4994 |3673 | 1.177455e+04 | 1.240100e+04 |   5.32%|  44.54%
 77.8s|  7200 |  1633 |674651 |  92.9 |    95M |  72 |1430 |2443 | 728 |3282 |  0 |5023 |3705 | 1.177533e+04 | 1.240100e+04 |   5.31%|  44.54%
 78.3s|  7300 |  1678 |679215 |  92.3 |    95M |  72 |1430 |2518 |   0 |3288 |  0 |5118 |3737 | 1.177533e+04 | 1.240100e+04 |   5.31%|  44.54%
 78.7s|  7400 |  1692 |682907 |  91.5 |    95M |  72 |1430 |2501 | 730 |3294 |  0 |5156 |3772 | 1.177533e+04 | 1.240100e+04 |   5.31%|  44.54%
 79.4s|  7500 |  1716 |690147 |  91.3 |    95M |  72 |1430 |2470 | 727 |3299 |  2 |5284 |3837 | 1.178180e+04 | 1.240100e+04 |   5.26%|  44.75%
 80.1s|  7600 |  1756 |696689 |  90.9 |    95M |  72 |1430 |2399 | 726 |3309 |  0 |5328 |3895 | 1.178365e+04 | 1.240100e+04 |   5.24%|  44.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|  7700 |  1789 |702336 |  90.5 |    95M |  72 |1430 |2375 | 719 |3313 |  0 |5380 |3956 | 1.178533e+04 | 1.240100e+04 |   5.22%|  45.00%
 81.5s|  7800 |  1811 |709160 |  90.2 |    96M |  72 |1430 |2412 | 727 |3342 |  0 |5474 |4002 | 1.178533e+04 | 1.240100e+04 |   5.22%|  45.00%
 82.0s|  7900 |  1837 |715571 |  89.9 |    96M |  72 |1430 |2398 | 727 |3347 |  1 |5571 |4031 | 1.178603e+04 | 1.240100e+04 |   5.22%|  45.00%
 82.6s|  8000 |  1877 |721330 |  89.5 |    96M |  72 |1430 |2425 | 728 |3363 |  1 |5652 |4064 | 1.178660e+04 | 1.240100e+04 |   5.21%|  45.10%
 83.3s|  8100 |  1899 |728747 |  89.3 |    96M |  72 |1430 |2426 | 728 |3377 |  0 |5720 |4110 | 1.178719e+04 | 1.240100e+04 |   5.21%|  45.12%
 84.0s|  8200 |  1941 |735762 |  89.0 |    96M |  72 |1430 |2369 | 728 |3378 |  1 |5766 |4152 | 1.178941e+04 | 1.240100e+04 |   5.19%|  45.15%
 84.5s|  8300 |  1973 |739968 |  88.5 |    96M |  72 |1430 |2366 | 729 |3388 |  2 |5818 |4189 | 1.179194e+04 | 1.240100e+04 |   5.17%|  45.21%
 85.1s|  8400 |  2003 |745385 |  88.1 |    96M |  72 |1430 |2349 | 728 |3393 |  5 |5861 |4227 | 1.179255e+04 | 1.240100e+04 |   5.16%|  45.23%
 85.4s|  8500 |  2023 |749358 |  87.5 |    96M |  72 |1430 |2364 | 729 |3395 |  3 |5922 |4244 | 1.179255e+04 | 1.240100e+04 |   5.16%|  45.23%
 86.0s|  8600 |  2061 |755120 |  87.2 |    96M |  72 |1430 |2350 | 726 |3397 |  2 |5983 |4277 | 1.179307e+04 | 1.240100e+04 |   5.15%|  45.24%
 86.5s|  8700 |  2105 |760865 |  86.8 |    97M |  72 |1430 |2359 | 726 |3404 |  0 |6086 |4303 | 1.179622e+04 | 1.240100e+04 |   5.13%|  45.25%
 87.0s|  8800 |  2134 |765916 |  86.4 |    98M |  72 |1430 |2338 | 726 |3410 |  1 |6172 |4328 | 1.179622e+04 | 1.240100e+04 |   5.13%|  45.25%
 87.6s|  8900 |  2151 |772945 |  86.2 |    98M |  76 |1430 |2384 | 732 |3412 |  3 |6317 |4368 | 1.179719e+04 | 1.240100e+04 |   5.12%|  45.27%
 88.5s|  9000 |  2168 |781292 |  86.2 |    99M |  76 |1430 |2249 | 712 |3423 |  2 |6426 |4431 | 1.180352e+04 | 1.240100e+04 |   5.06%|  45.35%
 89.1s|  9100 |  2197 |787148 |  85.9 |    99M |  76 |1430 |2170 | 726 |3431 |  2 |6501 |4476 | 1.180529e+04 | 1.240100e+04 |   5.05%|  45.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|  9200 |  2225 |793302 |  85.6 |    99M |  76 |1430 |2190 | 729 |3494 |  1 |6566 |4497 | 1.180566e+04 | 1.240100e+04 |   5.04%|  45.37%
L89.9s|  9210 |  1785 |794512 |  85.7 |    rins|  76 |1430 |2206 | 734 |3499 |  1 |6582 |4501 | 1.180566e+04 | 1.235000e+04 |   4.61%|  45.39%
 90.8s|  9300 |  1801 |801742 |  85.6 |    99M |  76 |1430 |2084 | 731 |3509 |  0 |6639 |4567 | 1.180872e+04 | 1.235000e+04 |   4.58%|  45.57%
 91.5s|  9400 |  1792 |809053 |  85.5 |    99M |  76 |1430 |2030 | 702 |3517 |  1 |6760 |4596 | 1.181676e+04 | 1.235000e+04 |   4.51%|  46.03%
 92.4s|  9500 |  1809 |821588 |  85.9 |    99M |  76 |1430 |1990 | 730 |3532 |  3 |6805 |4623 | 1.181754e+04 | 1.235000e+04 |   4.51%|  46.11%
 93.1s|  9600 |  1819 |828869 |  85.8 |   100M |  76 |1430 |1960 | 728 |3545 |  1 |6864 |4653 | 1.182079e+04 | 1.235000e+04 |   4.48%|  46.18%
 94.2s|  9700 |  1793 |839907 |  86.0 |   100M |  76 |1430 |1941 | 705 |3616 |  6 |6948 |4694 | 1.182914e+04 | 1.235000e+04 |   4.40%|  46.79%
 94.7s|  9800 |  1825 |844092 |  85.6 |   100M |  76 |1430 |1991 | 729 |3639 |  1 |7022 |4722 | 1.182914e+04 | 1.235000e+04 |   4.40%|  46.83%
 95.0s|  9900 |  1832 |847030 |  85.0 |   100M |  76 |1430 |2014 | 724 |3649 |  1 |7074 |4736 | 1.183208e+04 | 1.235000e+04 |   4.38%|  47.03%
 95.5s| 10000 |  1847 |852476 |  84.7 |   100M |  76 |1430 |2051 | 727 |3676 |  0 |7152 |4756 | 1.183235e+04 | 1.235000e+04 |   4.37%|  47.24%
 95.9s| 10100 |  1847 |857034 |  84.3 |   100M |  76 |1430 |2039 |   0 |3686 |  0 |7211 |4768 | 1.183574e+04 | 1.235000e+04 |   4.34%|  47.31%
*96.5s| 10194 |  1805 |862778 |  84.1 |    LP  |  76 |1430 |1979 | 726 |3700 |  2 |7254 |4791 | 1.184239e+04 | 1.234800e+04 |   4.27%|  47.38%
 96.5s| 10200 |  1803 |863630 |  84.1 |   100M |  76 |1430 |1971 | 729 |3700 |  0 |7254 |4791 | 1.184239e+04 | 1.234800e+04 |   4.27%|  47.39%
 97.2s| 10300 |  1819 |871574 |  84.1 |   100M |  76 |1430 |1922 | 708 |3713 |  2 |7272 |4818 | 1.184378e+04 | 1.234800e+04 |   4.26%|  47.43%
 97.7s| 10400 |  1814 |877276 |  83.8 |   100M |  76 |1430 |1944 | 732 |3724 |  2 |7353 |4840 | 1.184608e+04 | 1.234800e+04 |   4.24%|  47.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 10500 |  1822 |883519 |  83.6 |   100M |  76 |1430 |1949 | 729 |3757 |  1 |7426 |4862 | 1.184879e+04 | 1.234800e+04 |   4.21%|  47.64%
 98.8s| 10600 |  1838 |890318 |  83.5 |   100M |  76 |1430 |1897 | 727 |3763 |  2 |7441 |4875 | 1.185069e+04 | 1.234800e+04 |   4.20%|  47.68%
 99.3s| 10700 |  1838 |897728 |  83.4 |   100M |  82 |1430 |1927 | 729 |3768 |  1 |7501 |4880 | 1.185093e+04 | 1.234800e+04 |   4.19%|  47.77%
 99.8s| 10800 |  1828 |903582 |  83.1 |   100M |  83 |1430 |1896 | 703 |3771 |  0 |7567 |4898 | 1.185412e+04 | 1.234800e+04 |   4.17%|  47.96%
  100s| 10900 |  1826 |910661 |  83.0 |   100M |  83 |1430 |1874 | 734 |3797 |  0 |7621 |4915 | 1.185902e+04 | 1.234800e+04 |   4.12%|  48.24%
  101s| 11000 |  1840 |920583 |  83.2 |   100M |  83 |1430 |1876 | 733 |3815 |  1 |7676 |4954 | 1.186214e+04 | 1.234800e+04 |   4.10%|  48.40%
  102s| 11100 |  1857 |924420 |  82.8 |   100M |  83 |1430 |1883 | 735 |3822 |  0 |7704 |4961 | 1.186306e+04 | 1.234800e+04 |   4.09%|  48.52%
  102s| 11200 |  1851 |927050 |  82.3 |   100M |  83 |1430 |1872 | 735 |3834 |  0 |7724 |4970 | 1.186496e+04 | 1.234800e+04 |   4.07%|  48.69%
  102s| 11300 |  1849 |932493 |  82.0 |   101M |  83 |1430 |1892 | 732 |3839 |  0 |7782 |4984 | 1.186651e+04 | 1.234800e+04 |   4.06%|  48.87%
  103s| 11400 |  1849 |940791 |  82.0 |   101M |  83 |1430 |1881 | 735 |3840 |  1 |7848 |5012 | 1.186742e+04 | 1.234800e+04 |   4.05%|  49.05%
  104s| 11500 |  1853 |945785 |  81.8 |   101M |  83 |1430 |1851 | 725 |3849 |  2 |7858 |5025 | 1.186881e+04 | 1.234800e+04 |   4.04%|  49.18%
  104s| 11600 |  1881 |950931 |  81.5 |   101M |  83 |1430 |1899 | 725 |3851 |  2 |7930 |5047 | 1.186934e+04 | 1.234800e+04 |   4.03%|  49.21%
  104s| 11700 |  1897 |955519 |  81.2 |   101M |  83 |1430 |1952 | 724 |3854 |  0 |8020 |5068 | 1.186981e+04 | 1.234800e+04 |   4.03%|  49.25%
  105s| 11800 |  1925 |961005 |  81.0 |   101M |  83 |1430 |1989 | 723 |3863 |  2 |8106 |5086 | 1.187063e+04 | 1.234800e+04 |   4.02%|  49.29%
  105s| 11900 |  1950 |966173 |  80.7 |   101M |  83 |1430 |2000 | 725 |3872 |  2 |8194 |5104 | 1.187071e+04 | 1.234800e+04 |   4.02%|  49.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 12000 |  1960 |969884 |  80.4 |   101M |  83 |1430 |1976 | 726 |3874 |  3 |8218 |5105 | 1.187071e+04 | 1.234800e+04 |   4.02%|  49.45%
  106s| 12100 |  1982 |973287 |  80.0 |   101M |  83 |1430 |1975 | 725 |3874 |  1 |8258 |5108 | 1.187071e+04 | 1.234800e+04 |   4.02%|  49.45%
  106s| 12200 |  2010 |976851 |  79.6 |   101M |  83 |1430 |1993 | 725 |3874 |  1 |8347 |5118 | 1.187071e+04 | 1.234800e+04 |   4.02%|  49.45%
L 106s| 12268 |   884 |980426 |  79.5 |crossove|  85 |1430 |1991 | 723 |3874 |  3 |8389 |5124 | 1.187089e+04 | 1.227800e+04 |   3.43%|  49.47%
  107s| 12300 |   892 |982498 |  79.4 |   101M |  85 |1430 |1990 | 720 |3876 |  0 |8424 |5128 | 1.187089e+04 | 1.227800e+04 |   3.43%|  49.54%
  107s| 12400 |   901 |989243 |  79.3 |   101M |  85 |1430 |2101 |   0 |3876 |  0 |8572 |5161 | 1.187235e+04 | 1.227800e+04 |   3.42%|  49.66%
  108s| 12500 |   922 |995843 |  79.2 |   101M |  85 |1430 |2132 | 728 |3898 |  2 |8657 |5194 | 1.187366e+04 | 1.227800e+04 |   3.41%|  49.74%
  108s| 12600 |   928 |  1000k|  79.0 |   101M |  85 |1430 |2183 | 718 |3916 |  0 |8735 |5216 | 1.187374e+04 | 1.227800e+04 |   3.40%|  49.87%
  109s| 12700 |   928 |  1008k|  78.9 |   101M |  85 |1430 |2101 | 726 |3927 |  0 |8779 |5233 | 1.187431e+04 | 1.227800e+04 |   3.40%|  50.06%
  110s| 12800 |   932 |  1015k|  78.9 |   101M |  85 |1430 |2040 | 705 |3939 |  0 |8844 |5253 | 1.187525e+04 | 1.227800e+04 |   3.39%|  50.32%
  110s| 12900 |   943 |  1024k|  79.0 |   101M |  85 |1430 |2038 | 725 |3954 |  4 |8952 |5278 | 1.187642e+04 | 1.227800e+04 |   3.38%|  50.60%
  111s| 13000 |   955 |  1031k|  78.9 |   101M |  85 |1430 |2045 | 727 |3971 |  0 |9020 |5303 | 1.187822e+04 | 1.227800e+04 |   3.37%|  50.93%
  111s| 13100 |   952 |  1035k|  78.6 |   101M |  85 |1430 |2090 | 719 |3980 |  1 |9139 |5320 | 1.187839e+04 | 1.227800e+04 |   3.36%|  51.03%
  112s| 13200 |   950 |  1041k|  78.5 |   101M |  85 |1430 |2070 | 713 |3989 |  1 |9170 |5339 | 1.188148e+04 | 1.227800e+04 |   3.34%|  51.29%
  112s| 13300 |   958 |  1046k|  78.2 |   101M |  85 |1430 |2094 | 714 |3991 |  0 |9226 |5365 | 1.188197e+04 | 1.227800e+04 |   3.33%|  51.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 13400 |   974 |  1049k|  77.9 |   101M |  85 |1430 |2080 | 715 |4003 |  0 |9240 |5378 | 1.188347e+04 | 1.227800e+04 |   3.32%|  51.57%
  113s| 13500 |   976 |  1051k|  77.5 |   101M |  85 |1430 |2085 | 724 |4012 |  2 |9249 |5383 | 1.188347e+04 | 1.227800e+04 |   3.32%|  51.57%
  113s| 13600 |   977 |  1056k|  77.3 |   101M |  85 |1430 |2097 | 729 |4049 |  0 |9313 |5409 | 1.188488e+04 | 1.227800e+04 |   3.31%|  51.78%
  114s| 13700 |   993 |  1060k|  77.0 |   101M |  85 |1430 |2076 | 738 |4069 |  1 |9333 |5419 | 1.188553e+04 | 1.227800e+04 |   3.30%|  51.89%
  114s| 13800 |  1000 |  1064k|  76.7 |   101M |  85 |1430 |2092 | 738 |4082 |  1 |9420 |5427 | 1.188753e+04 | 1.227800e+04 |   3.28%|  52.02%
  115s| 13900 |   996 |  1071k|  76.7 |   101M |  85 |1430 |2046 | 728 |4104 |  1 |9505 |5489 | 1.188848e+04 | 1.227800e+04 |   3.28%|  56.68%
  116s| 14000 |   996 |  1076k|  76.5 |   102M |  85 |1430 |2039 | 735 |4112 |  0 |9554 |5509 | 1.189146e+04 | 1.227800e+04 |   3.25%|  56.74%
  116s| 14100 |  1006 |  1082k|  76.4 |   102M |  85 |1430 |2020 | 730 |4128 |  4 |9609 |5524 | 1.189278e+04 | 1.227800e+04 |   3.24%|  56.87%
  117s| 14200 |  1020 |  1091k|  76.5 |   102M |  85 |1430 |1990 | 718 |4143 |  2 |9646 |5545 | 1.189350e+04 | 1.227800e+04 |   3.23%|  57.14%
  117s| 14300 |  1046 |  1096k|  76.3 |   102M |  85 |1430 |2022 | 719 |4165 |  0 |9683 |5564 | 1.189350e+04 | 1.227800e+04 |   3.23%|  57.14%
  118s| 14400 |  1068 |  1098k|  75.9 |   102M |  85 |1430 |2062 | 718 |4176 |  2 |9741 |5587 | 1.189388e+04 | 1.227800e+04 |   3.23%|  57.24%
  118s| 14500 |  1076 |  1099k|  75.4 |   102M |  85 |1430 |2099 | 718 |4209 |  0 |9791 |5592 | 1.189388e+04 | 1.227800e+04 |   3.23%|  57.24%
  118s| 14600 |  1080 |  1101k|  75.0 |   102M |  85 |1430 |2114 | 722 |4226 |  2 |9835 |5603 | 1.189408e+04 | 1.227800e+04 |   3.23%|  57.37%
  119s| 14700 |  1076 |  1104k|  74.8 |   104M |  85 |1430 |2088 | 722 |4360 |  2 |9909 |5623 | 1.189721e+04 | 1.227800e+04 |   3.20%|  57.47%
  119s| 14800 |  1042 |  1108k|  74.5 |   105M |  85 |1430 |2027 | 723 |4484 |  0 |9960 |5630 | 1.189727e+04 | 1.227800e+04 |   3.20%|  57.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 14900 |  1064 |  1113k|  74.4 |   108M |  85 |1430 |2009 | 724 |4553 |  1 |  10k|5659 | 1.189753e+04 | 1.227800e+04 |   3.20%|  57.73%
r 120s| 14937 |   938 |  1113k|  74.2 |rounding|  85 |1430 |2018 | 722 |4558 |  0 |  10k|5660 | 1.189753e+04 | 1.226000e+04 |   3.05%|  57.81%
  121s| 15000 |   949 |  1116k|  74.1 |   108M |  85 |1430 |2025 | 719 |4581 |  0 |  10k|5688 | 1.189831e+04 | 1.226000e+04 |   3.04%|  57.83%
  121s| 15100 |   945 |  1121k|  73.9 |   108M |  85 |1430 |2045 | 746 |4601 |  0 |  10k|5716 | 1.189881e+04 | 1.226000e+04 |   3.04%|  57.99%
L 121s| 15137 |   894 |  1124k|  73.9 |    rins|  85 |1430 |2044 | 718 |4608 |  1 |  10k|5730 | 1.190006e+04 | 1.224800e+04 |   2.92%|  58.07%
  122s| 15200 |   883 |  1128k|  73.9 |   108M |  85 |1430 |2035 | 721 |4617 |  2 |  10k|5779 | 1.190057e+04 | 1.224800e+04 |   2.92%|  58.43%
  122s| 15300 |   885 |  1133k|  73.7 |   108M |  85 |1430 |2064 | 722 |4641 |  0 |  10k|5790 | 1.190110e+04 | 1.224800e+04 |   2.91%|  58.53%
  123s| 15400 |   890 |  1136k|  73.4 |   108M |  85 |1430 |2100 | 720 |4671 |  2 |  10k|5820 | 1.190215e+04 | 1.224800e+04 |   2.91%|  58.64%
